,year,region,deaths
1,1979,Scotland,389
2,1980,Scotland,369
3,1981,Scotland,348
4,1982,Scotland,355
5,1983,Scotland,351
6,1984,Scotland,369
7,1985,Scotland,395
8,1986,Scotland,384
9,1987,Scotland,384
10,1988,Scotland,427
11,1989,Scotland,449
12,1990,Scotland,436
13,1991,Scotland,431
14,1992,Scotland,410
15,1993,Scotland,451
16,1994,Scotland,550
17,1995,Scotland,627
18,1996,Scotland,775
19,1997,Scotland,861
20,1998,Scotland,915
21,1999,Scotland,1021
22,2000,Scotland,1144
23,2001,Scotland,1228
24,2002,Scotland,1334
25,2003,Scotland,1354
26,2004,Scotland,1331
27,2005,Scotland,1354
28,2006,Scotland,1417
29,2007,Scotland,1282
30,2008,Scotland,1316
31,2009,Scotland,1180
32,2010,Scotland,1183
33,2011,Scotland,1135
34,2012,Scotland,968
35,2013,Scotland,1002
36,2014,Scotland,1036
37,2015,Scotland,1045
38,2016,Scotland,1139
39,2017,Scotland,1120
40,2018,Scotland,1136
41,2019,Scotland,1020
42,2020,Scotland,1190
43,2021,Scotland,1245
44,2022,Scotland,1276
45,1979,Aberdeen City,18
46,1980,Aberdeen City,9
47,1981,Aberdeen City,14
48,1982,Aberdeen City,15
49,1983,Aberdeen City,8
50,1984,Aberdeen City,13
51,1985,Aberdeen City,16
52,1986,Aberdeen City,14
53,1987,Aberdeen City,8
54,1988,Aberdeen City,15
55,1989,Aberdeen City,7
56,1990,Aberdeen City,19
57,1991,Aberdeen City,17
58,1992,Aberdeen City,25
59,1993,Aberdeen City,23
60,1994,Aberdeen City,18
61,1995,Aberdeen City,23
62,1996,Aberdeen City,27
63,1997,Aberdeen City,21
64,1998,Aberdeen City,30
65,1999,Aberdeen City,30
66,2000,Aberdeen City,46
67,2001,Aberdeen City,47
68,2002,Aberdeen City,40
69,2003,Aberdeen City,28
70,2004,Aberdeen City,34
71,2005,Aberdeen City,41
72,2006,Aberdeen City,32
73,2007,Aberdeen City,45
74,2008,Aberdeen City,31
75,2009,Aberdeen City,46
76,2010,Aberdeen City,39
77,2011,Aberdeen City,29
78,2012,Aberdeen City,33
79,2013,Aberdeen City,33
80,2014,Aberdeen City,43
81,2015,Aberdeen City,35
82,2016,Aberdeen City,43
83,2017,Aberdeen City,33
84,2018,Aberdeen City,51
85,2019,Aberdeen City,30
86,2020,Aberdeen City,36
87,2021,Aberdeen City,43
88,2022,Aberdeen City,49
89,1979,Aberdeenshire,2
90,1980,Aberdeenshire,2
91,1981,Aberdeenshire,7
92,1982,Aberdeenshire,7
93,1983,Aberdeenshire,7
94,1984,Aberdeenshire,5
95,1985,Aberdeenshire,7
96,1986,Aberdeenshire,10
97,1987,Aberdeenshire,5
98,1988,Aberdeenshire,6
99,1989,Aberdeenshire,7
100,1990,Aberdeenshire,11
101,1991,Aberdeenshire,10
102,1992,Aberdeenshire,8
103,1993,Aberdeenshire,7
104,1994,Aberdeenshire,11
105,1995,Aberdeenshire,10
106,1996,Aberdeenshire,15
107,1997,Aberdeenshire,11
108,1998,Aberdeenshire,15
109,1999,Aberdeenshire,24
110,2000,Aberdeenshire,19
111,2001,Aberdeenshire,23
112,2002,Aberdeenshire,20
113,2003,Aberdeenshire,27
114,2004,Aberdeenshire,23
115,2005,Aberdeenshire,24
116,2006,Aberdeenshire,19
117,2007,Aberdeenshire,24
118,2008,Aberdeenshire,29
119,2009,Aberdeenshire,26
120,2010,Aberdeenshire,15
121,2011,Aberdeenshire,16
122,2012,Aberdeenshire,17
123,2013,Aberdeenshire,20
124,2014,Aberdeenshire,21
125,2015,Aberdeenshire,26
126,2016,Aberdeenshire,23
127,2017,Aberdeenshire,26
128,2018,Aberdeenshire,33
129,2019,Aberdeenshire,29
130,2020,Aberdeenshire,32
131,2021,Aberdeenshire,30
132,2022,Aberdeenshire,35
133,1979,Angus,8
134,1980,Angus,5
135,1981,Angus,4
136,1982,Angus,2
137,1983,Angus,9
138,1984,Angus,4
139,1985,Angus,6
140,1986,Angus,3
141,1987,Angus,10
142,1988,Angus,5
143,1989,Angus,9
144,1990,Angus,7
145,1991,Angus,9
146,1992,Angus,13
147,1993,Angus,10
148,1994,Angus,9
149,1995,Angus,9
150,1996,Angus,14
151,1997,Angus,11
152,1998,Angus,10
153,1999,Angus,14
154,2000,Angus,16
155,2001,Angus,17
156,2002,Angus,23
157,2003,Angus,24
158,2004,Angus,27
159,2005,Angus,25
160,2006,Angus,18
161,2007,Angus,13
162,2008,Angus,19
163,2009,Angus,21
164,2010,Angus,15
165,2011,Angus,19
166,2012,Angus,15
167,2013,Angus,18
168,2014,Angus,18
169,2015,Angus,19
170,2016,Angus,22
171,2017,Angus,18
172,2018,Angus,22
173,2019,Angus,21
174,2020,Angus,19
175,2021,Angus,30
176,2022,Angus,27
177,1979,Argyll and Bute,5
178,1980,Argyll and Bute,7
179,1981,Argyll and Bute,6
180,1982,Argyll and Bute,3
181,1983,Argyll and Bute,6
182,1984,Argyll and Bute,7
183,1985,Argyll and Bute,3
184,1986,Argyll and Bute,6
185,1987,Argyll and Bute,6
186,1988,Argyll and Bute,4
187,1989,Argyll and Bute,5
188,1990,Argyll and Bute,5
189,1991,Argyll and Bute,10
190,1992,Argyll and Bute,6
191,1993,Argyll and Bute,6
192,1994,Argyll and Bute,5
193,1995,Argyll and Bute,8
194,1996,Argyll and Bute,6
195,1997,Argyll and Bute,10
196,1998,Argyll and Bute,11
197,1999,Argyll and Bute,16
198,2000,Argyll and Bute,9
199,2001,Argyll and Bute,20
200,2002,Argyll and Bute,21
201,2003,Argyll and Bute,22
202,2004,Argyll and Bute,17
203,2005,Argyll and Bute,20
204,2006,Argyll and Bute,25
205,2007,Argyll and Bute,30
206,2008,Argyll and Bute,20
207,2009,Argyll and Bute,19
208,2010,Argyll and Bute,30
209,2011,Argyll and Bute,15
210,2012,Argyll and Bute,14
211,2013,Argyll and Bute,14
212,2014,Argyll and Bute,19
213,2015,Argyll and Bute,22
214,2016,Argyll and Bute,15
215,2017,Argyll and Bute,28
216,2018,Argyll and Bute,24
217,2019,Argyll and Bute,14
218,2020,Argyll and Bute,28
219,2021,Argyll and Bute,20
220,2022,Argyll and Bute,24
221,1979,City of Edinburgh,42
222,1980,City of Edinburgh,33
223,1981,City of Edinburgh,50
224,1982,City of Edinburgh,41
225,1983,City of Edinburgh,41
226,1984,City of Edinburgh,45
227,1985,City of Edinburgh,39
228,1986,City of Edinburgh,45
229,1987,City of Edinburgh,36
230,1988,City of Edinburgh,52
231,1989,City of Edinburgh,61
232,1990,City of Edinburgh,45
233,1991,City of Edinburgh,54
234,1992,City of Edinburgh,39
235,1993,City of Edinburgh,45
236,1994,City of Edinburgh,50
237,1995,City of Edinburgh,55
238,1996,City of Edinburgh,70
239,1997,City of Edinburgh,67
240,1998,City of Edinburgh,62
241,1999,City of Edinburgh,83
242,2000,City of Edinburgh,107
243,2001,City of Edinburgh,122
244,2002,City of Edinburgh,105
245,2003,City of Edinburgh,98
246,2004,City of Edinburgh,110
247,2005,City of Edinburgh,125
248,2006,City of Edinburgh,98
249,2007,City of Edinburgh,92
250,2008,City of Edinburgh,94
251,2009,City of Edinburgh,90
252,2010,City of Edinburgh,95
253,2011,City of Edinburgh,74
254,2012,City of Edinburgh,61
255,2013,City of Edinburgh,77
256,2014,City of Edinburgh,79
257,2015,City of Edinburgh,73
258,2016,City of Edinburgh,84
259,2017,City of Edinburgh,96
260,2018,City of Edinburgh,91
261,2019,City of Edinburgh,71
262,2020,City of Edinburgh,102
263,2021,City of Edinburgh,102
264,2022,City of Edinburgh,93
265,1979,Clackmannanshire,0
266,1980,Clackmannanshire,4
267,1981,Clackmannanshire,0
268,1982,Clackmannanshire,1
269,1983,Clackmannanshire,4
270,1984,Clackmannanshire,1
271,1985,Clackmannanshire,0
272,1986,Clackmannanshire,2
273,1987,Clackmannanshire,2
274,1988,Clackmannanshire,5
275,1989,Clackmannanshire,2
276,1990,Clackmannanshire,5
277,1991,Clackmannanshire,2
278,1992,Clackmannanshire,7
279,1993,Clackmannanshire,5
280,1994,Clackmannanshire,2
281,1995,Clackmannanshire,6
282,1996,Clackmannanshire,6
283,1997,Clackmannanshire,4
284,1998,Clackmannanshire,8
285,1999,Clackmannanshire,12
286,2000,Clackmannanshire,9
287,2001,Clackmannanshire,8
288,2002,Clackmannanshire,10
289,2003,Clackmannanshire,7
290,2004,Clackmannanshire,13
291,2005,Clackmannanshire,7
292,2006,Clackmannanshire,15
293,2007,Clackmannanshire,11
294,2008,Clackmannanshire,16
295,2009,Clackmannanshire,10
296,2010,Clackmannanshire,5
297,2011,Clackmannanshire,12
298,2012,Clackmannanshire,6
299,2013,Clackmannanshire,16
300,2014,Clackmannanshire,6
301,2015,Clackmannanshire,13
302,2016,Clackmannanshire,11
303,2017,Clackmannanshire,6
304,2018,Clackmannanshire,8
305,2019,Clackmannanshire,15
306,2020,Clackmannanshire,12
307,2021,Clackmannanshire,9
308,2022,Clackmannanshire,13
309,1979,Dumfries and Galloway,4
310,1980,Dumfries and Galloway,6
311,1981,Dumfries and Galloway,4
312,1982,Dumfries and Galloway,4
313,1983,Dumfries and Galloway,4
314,1984,Dumfries and Galloway,10
315,1985,Dumfries and Galloway,7
316,1986,Dumfries and Galloway,4
317,1987,Dumfries and Galloway,7
318,1988,Dumfries and Galloway,7
319,1989,Dumfries and Galloway,9
320,1990,Dumfries and Galloway,4
321,1991,Dumfries and Galloway,9
322,1992,Dumfries and Galloway,6
323,1993,Dumfries and Galloway,8
324,1994,Dumfries and Galloway,9
325,1995,Dumfries and Galloway,11
326,1996,Dumfries and Galloway,10
327,1997,Dumfries and Galloway,14
328,1998,Dumfries and Galloway,19
329,1999,Dumfries and Galloway,10
330,2000,Dumfries and Galloway,17
331,2001,Dumfries and Galloway,21
332,2002,Dumfries and Galloway,23
333,2003,Dumfries and Galloway,25
334,2004,Dumfries and Galloway,23
335,2005,Dumfries and Galloway,26
336,2006,Dumfries and Galloway,31
337,2007,Dumfries and Galloway,22
338,2008,Dumfries and Galloway,23
339,2009,Dumfries and Galloway,29
340,2010,Dumfries and Galloway,31
341,2011,Dumfries and Galloway,18
342,2012,Dumfries and Galloway,11
343,2013,Dumfries and Galloway,19
344,2014,Dumfries and Galloway,12
345,2015,Dumfries and Galloway,27
346,2016,Dumfries and Galloway,25
347,2017,Dumfries and Galloway,15
348,2018,Dumfries and Galloway,25
349,2019,Dumfries and Galloway,23
350,2020,Dumfries and Galloway,24
351,2021,Dumfries and Galloway,25
352,2022,Dumfries and Galloway,36
353,1979,Dundee City,11
354,1980,Dundee City,9
355,1981,Dundee City,9
356,1982,Dundee City,9
357,1983,Dundee City,13
358,1984,Dundee City,10
359,1985,Dundee City,16
360,1986,Dundee City,10
361,1987,Dundee City,14
362,1988,Dundee City,11
363,1989,Dundee City,11
364,1990,Dundee City,17
365,1991,Dundee City,17
366,1992,Dundee City,17
367,1993,Dundee City,19
368,1994,Dundee City,18
369,1995,Dundee City,22
370,1996,Dundee City,26
371,1997,Dundee City,24
372,1998,Dundee City,25
373,1999,Dundee City,37
374,2000,Dundee City,32
375,2001,Dundee City,45
376,2002,Dundee City,45
377,2003,Dundee City,61
378,2004,Dundee City,62
379,2005,Dundee City,51
380,2006,Dundee City,45
381,2007,Dundee City,44
382,2008,Dundee City,64
383,2009,Dundee City,49
384,2010,Dundee City,44
385,2011,Dundee City,45
386,2012,Dundee City,33
387,2013,Dundee City,29
388,2014,Dundee City,37
389,2015,Dundee City,49
390,2016,Dundee City,35
391,2017,Dundee City,32
392,2018,Dundee City,36
393,2019,Dundee City,30
394,2020,Dundee City,43
395,2021,Dundee City,46
396,2022,Dundee City,37
397,1979,East Ayrshire,4
398,1980,East Ayrshire,5
399,1981,East Ayrshire,10
400,1982,East Ayrshire,6
401,1983,East Ayrshire,7
402,1984,East Ayrshire,7
403,1985,East Ayrshire,3
404,1986,East Ayrshire,3
405,1987,East Ayrshire,7
406,1988,East Ayrshire,4
407,1989,East Ayrshire,4
408,1990,East Ayrshire,11
409,1991,East Ayrshire,5
410,1992,East Ayrshire,7
411,1993,East Ayrshire,3
412,1994,East Ayrshire,15
413,1995,East Ayrshire,12
414,1996,East Ayrshire,16
415,1997,East Ayrshire,16
416,1998,East Ayrshire,11
417,1999,East Ayrshire,22
418,2000,East Ayrshire,34
419,2001,East Ayrshire,25
420,2002,East Ayrshire,24
421,2003,East Ayrshire,26
422,2004,East Ayrshire,18
423,2005,East Ayrshire,25
424,2006,East Ayrshire,33
425,2007,East Ayrshire,38
426,2008,East Ayrshire,27
427,2009,East Ayrshire,29
428,2010,East Ayrshire,29
429,2011,East Ayrshire,23
430,2012,East Ayrshire,21
431,2013,East Ayrshire,34
432,2014,East Ayrshire,25
433,2015,East Ayrshire,13
434,2016,East Ayrshire,27
435,2017,East Ayrshire,18
436,2018,East Ayrshire,24
437,2019,East Ayrshire,31
438,2020,East Ayrshire,23
439,2021,East Ayrshire,30
440,2022,East Ayrshire,28
441,1979,East Dunbartonshire,2
442,1980,East Dunbartonshire,6
443,1981,East Dunbartonshire,8
444,1982,East Dunbartonshire,7
445,1983,East Dunbartonshire,2
446,1984,East Dunbartonshire,4
447,1985,East Dunbartonshire,4
448,1986,East Dunbartonshire,5
449,1987,East Dunbartonshire,3
450,1988,East Dunbartonshire,7
451,1989,East Dunbartonshire,8
452,1990,East Dunbartonshire,6
453,1991,East Dunbartonshire,4
454,1992,East Dunbartonshire,6
455,1993,East Dunbartonshire,7
456,1994,East Dunbartonshire,7
457,1995,East Dunbartonshire,13
458,1996,East Dunbartonshire,19
459,1997,East Dunbartonshire,10
460,1998,East Dunbartonshire,16
461,1999,East Dunbartonshire,9
462,2000,East Dunbartonshire,11
463,2001,East Dunbartonshire,18
464,2002,East Dunbartonshire,18
465,2003,East Dunbartonshire,17
466,2004,East Dunbartonshire,18
467,2005,East Dunbartonshire,20
468,2006,East Dunbartonshire,22
469,2007,East Dunbartonshire,19
470,2008,East Dunbartonshire,20
471,2009,East Dunbartonshire,20
472,2010,East Dunbartonshire,14
473,2011,East Dunbartonshire,26
474,2012,East Dunbartonshire,10
475,2013,East Dunbartonshire,11
476,2014,East Dunbartonshire,10
477,2015,East Dunbartonshire,14
478,2016,East Dunbartonshire,12
479,2017,East Dunbartonshire,21
480,2018,East Dunbartonshire,12
481,2019,East Dunbartonshire,16
482,2020,East Dunbartonshire,11
483,2021,East Dunbartonshire,15
484,2022,East Dunbartonshire,24
485,1979,East Lothian,2
486,1980,East Lothian,3
487,1981,East Lothian,4
488,1982,East Lothian,2
489,1983,East Lothian,5
490,1984,East Lothian,3
491,1985,East Lothian,5
492,1986,East Lothian,2
493,1987,East Lothian,4
494,1988,East Lothian,2
495,1989,East Lothian,8
496,1990,East Lothian,0
497,1991,East Lothian,9
498,1992,East Lothian,4
499,1993,East Lothian,3
500,1994,East Lothian,8
501,1995,East Lothian,5
502,1996,East Lothian,6
503,1997,East Lothian,6
504,1998,East Lothian,10
505,1999,East Lothian,11
506,2000,East Lothian,13
507,2001,East Lothian,12
508,2002,East Lothian,19
509,2003,East Lothian,23
510,2004,East Lothian,13
511,2005,East Lothian,18
512,2006,East Lothian,14
513,2007,East Lothian,14
514,2008,East Lothian,18
515,2009,East Lothian,17
516,2010,East Lothian,10
517,2011,East Lothian,11
518,2012,East Lothian,10
519,2013,East Lothian,13
520,2014,East Lothian,21
521,2015,East Lothian,13
522,2016,East Lothian,13
523,2017,East Lothian,16
524,2018,East Lothian,16
525,2019,East Lothian,17
526,2020,East Lothian,19
527,2021,East Lothian,12
528,2022,East Lothian,19
529,1979,East Renfrewshire,3
530,1980,East Renfrewshire,2
531,1981,East Renfrewshire,2
532,1982,East Renfrewshire,5
533,1983,East Renfrewshire,4
534,1984,East Renfrewshire,6
535,1985,East Renfrewshire,5
536,1986,East Renfrewshire,7
537,1987,East Renfrewshire,4
538,1988,East Renfrewshire,1
539,1989,East Renfrewshire,4
540,1990,East Renfrewshire,6
541,1991,East Renfrewshire,3
542,1992,East Renfrewshire,4
543,1993,East Renfrewshire,5
544,1994,East Renfrewshire,5
545,1995,East Renfrewshire,6
546,1996,East Renfrewshire,9
547,1997,East Renfrewshire,11
548,1998,East Renfrewshire,13
549,1999,East Renfrewshire,6
550,2000,East Renfrewshire,19
551,2001,East Renfrewshire,15
552,2002,East Renfrewshire,16
553,2003,East Renfrewshire,21
554,2004,East Renfrewshire,15
555,2005,East Renfrewshire,19
556,2006,East Renfrewshire,21
557,2007,East Renfrewshire,15
558,2008,East Renfrewshire,13
559,2009,East Renfrewshire,12
560,2010,East Renfrewshire,8
561,2011,East Renfrewshire,8
562,2012,East Renfrewshire,12
563,2013,East Renfrewshire,14
564,2014,East Renfrewshire,14
565,2015,East Renfrewshire,7
566,2016,East Renfrewshire,14
567,2017,East Renfrewshire,9
568,2018,East Renfrewshire,10
569,2019,East Renfrewshire,13
570,2020,East Renfrewshire,13
571,2021,East Renfrewshire,16
572,2022,East Renfrewshire,9
573,1979,Falkirk,5
574,1980,Falkirk,4
575,1981,Falkirk,6
576,1982,Falkirk,8
577,1983,Falkirk,4
578,1984,Falkirk,5
579,1985,Falkirk,5
580,1986,Falkirk,7
581,1987,Falkirk,5
582,1988,Falkirk,5
583,1989,Falkirk,6
584,1990,Falkirk,9
585,1991,Falkirk,7
586,1992,Falkirk,11
587,1993,Falkirk,15
588,1994,Falkirk,11
589,1995,Falkirk,5
590,1996,Falkirk,8
591,1997,Falkirk,13
592,1998,Falkirk,12
593,1999,Falkirk,17
594,2000,Falkirk,28
595,2001,Falkirk,27
596,2002,Falkirk,27
597,2003,Falkirk,27
598,2004,Falkirk,27
599,2005,Falkirk,25
600,2006,Falkirk,22
601,2007,Falkirk,29
602,2008,Falkirk,27
603,2009,Falkirk,33
604,2010,Falkirk,33
605,2011,Falkirk,32
606,2012,Falkirk,16
607,2013,Falkirk,27
608,2014,Falkirk,27
609,2015,Falkirk,25
610,2016,Falkirk,31
611,2017,Falkirk,21
612,2018,Falkirk,36
613,2019,Falkirk,22
614,2020,Falkirk,37
615,2021,Falkirk,35
616,2022,Falkirk,35
617,1979,Fife,14
618,1980,Fife,11
619,1981,Fife,20
620,1982,Fife,9
621,1983,Fife,12
622,1984,Fife,16
623,1985,Fife,16
624,1986,Fife,8
625,1987,Fife,14
626,1988,Fife,12
627,1989,Fife,16
628,1990,Fife,21
629,1991,Fife,20
630,1992,Fife,17
631,1993,Fife,28
632,1994,Fife,22
633,1995,Fife,32
634,1996,Fife,34
635,1997,Fife,22
636,1998,Fife,36
637,1999,Fife,47
638,2000,Fife,66
639,2001,Fife,50
640,2002,Fife,69
641,2003,Fife,53
642,2004,Fife,56
643,2005,Fife,65
644,2006,Fife,69
645,2007,Fife,74
646,2008,Fife,69
647,2009,Fife,75
648,2010,Fife,68
649,2011,Fife,83
650,2012,Fife,51
651,2013,Fife,57
652,2014,Fife,48
653,2015,Fife,59
654,2016,Fife,67
655,2017,Fife,91
656,2018,Fife,59
657,2019,Fife,70
658,2020,Fife,69
659,2021,Fife,73
660,2022,Fife,80
661,1979,Glasgow City,139
662,1980,Glasgow City,137
663,1981,Glasgow City,97
664,1982,Glasgow City,112
665,1983,Glasgow City,95
666,1984,Glasgow City,109
667,1985,Glasgow City,104
668,1986,Glasgow City,132
669,1987,Glasgow City,114
670,1988,Glasgow City,102
671,1989,Glasgow City,138
672,1990,Glasgow City,111
673,1991,Glasgow City,66
674,1992,Glasgow City,68
675,1993,Glasgow City,84
676,1994,Glasgow City,116
677,1995,Glasgow City,159
678,1996,Glasgow City,189
679,1997,Glasgow City,203
680,1998,Glasgow City,225
681,1999,Glasgow City,257
682,2000,Glasgow City,256
683,2001,Glasgow City,290
684,2002,Glasgow City,304
685,2003,Glasgow City,309
686,2004,Glasgow City,286
687,2005,Glasgow City,270
688,2006,Glasgow City,334
689,2007,Glasgow City,268
690,2008,Glasgow City,259
691,2009,Glasgow City,189
692,2010,Glasgow City,203
693,2011,Glasgow City,224
694,2012,Glasgow City,184
695,2013,Glasgow City,179
696,2014,Glasgow City,168
697,2015,Glasgow City,166
698,2016,Glasgow City,187
699,2017,Glasgow City,186
700,2018,Glasgow City,146
701,2019,Glasgow City,143
702,2020,Glasgow City,163
703,2021,Glasgow City,188
704,2022,Glasgow City,202
705,1979,Highland,8
706,1980,Highland,16
707,1981,Highland,13
708,1982,Highland,21
709,1983,Highland,22
710,1984,Highland,18
711,1985,Highland,18
712,1986,Highland,16
713,1987,Highland,17
714,1988,Highland,25
715,1989,Highland,17
716,1990,Highland,8
717,1991,Highland,26
718,1992,Highland,18
719,1993,Highland,21
720,1994,Highland,32
721,1995,Highland,37
722,1996,Highland,30
723,1997,Highland,39
724,1998,Highland,32
725,1999,Highland,39
726,2000,Highland,58
727,2001,Highland,43
728,2002,Highland,57
729,2003,Highland,48
730,2004,Highland,58
731,2005,Highland,56
732,2006,Highland,73
733,2007,Highland,64
734,2008,Highland,60
735,2009,Highland,62
736,2010,Highland,66
737,2011,Highland,50
738,2012,Highland,47
739,2013,Highland,55
740,2014,Highland,37
741,2015,Highland,49
742,2016,Highland,64
743,2017,Highland,58
744,2018,Highland,54
745,2019,Highland,51
746,2020,Highland,60
747,2021,Highland,61
748,2022,Highland,66
749,1979,Inverclyde,12
750,1980,Inverclyde,9
751,1981,Inverclyde,11
